nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
2026-05-11 13:12:02 | INFO | Adaptive max_tiles = (2048 - 400) // 256 = 6
2026-05-11 13:12:02 | INFO | max_length=2048 | max_tiles=6 | img_tokens_max=1536
2026-05-11 13:12:02 | INFO | Loading tokenizer dari OpenGVLab/InternVL2-8B ...
/mnt/extended-home/dzakaaufa/capenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-05-11 13:12:03 | INFO | Loading model (torch.bfloat16) ...
2026-05-11 13:12:03 | INFO | vision_select_layer: -1
2026-05-11 13:12:03 | INFO | ps_version: v2
2026-05-11 13:12:03 | INFO | min_dynamic_patch: 1
2026-05-11 13:12:03 | INFO | max_dynamic_patch: 12
/mnt/extended-home/dzakaaufa/capenv/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
FlashAttention2 is not installed.
2026-05-11 13:12:05 | INFO | num_image_token: 256
2026-05-11 13:12:05 | INFO | ps_version: v2
Warning: Flash attention is not available, using eager attention instead.
2026-05-11 13:12:11 | INFO | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.50s/it]
Epoch 1/20 [Train]:   1%|          | 4/784 [00:28<1:29:10,  6.86s/it, loss=0.7552]
Epoch 1/20 [Train]:   1%|          | 4/784 [00:34<1:29:10,  6.86s/it, loss=0.5150]
Epoch 1/20 [Train]:   1%|          | 5/784 [00:34<1:21:17,  6.26s/it, loss=0.5150]
Epoch 1/20 [Train]:   1%|          | 5/784 [00:40<1:21:17,  6.26s/it, loss=0.5389]
Epoch 1/20 [Train]:   1%|          | 6/784 [00:40<1:20:22,  6.20s/it, loss=0.5389]
Epoch 1/20 [Train]:   1%|          | 6/784 [00:46<1:20:22,  6.20s/it, loss=0.6376]
Epoch 1/20 [Train]:   1%|          | 7/784 [00:46<1:22:00,  6.33s/it, loss=0.6376]
Epoch 1/20 [Train]:   1%|          | 7/784 [00:53<1:22:00,  6.33s/it, loss=0.6387]
Epoch 1/20 [Train]:   1%|          | 8/784 [00:53<1:24:51,  6.56s/it, loss=0.6387]
Epoch 1/20 [Train]:   1%|          | 8/784 [00:58<1:24:51,  6.56s/it, loss=0.5766]
Epoch 1/20 [Train]:   1%|          | 9/784 [00:58<1:19:09,  6.13s/it, loss=0.5766]
Epoch 1/20 [Train]:   1%|          | 9/784 [01:05<1:19:09,  6.13s/it, loss=0.6314]
Epoch 1/20 [Train]:   1%|▏         | 10/784 [01:05<1:21:10,  6.29s/it, loss=0.6314]
Epoch 1/20 [Train]:   1%|▏         | 10/784 [01:12<1:21:10,  6.29s/it, loss=0.7131]
Epoch 1/20 [Train]:   1%|▏         | 11/784 [01:12<1:22:33,  6.41s/it, loss=0.7131]
Epoch 1/20 [Train]:   1%|▏         | 11/784 [01:16<1:22:33,  6.41s/it, loss=0.7035]
Epoch 1/20 [Train]:   2%|▏         | 12/784 [01:16<1:15:29,  5.87s/it, loss=0.7035]
Epoch 1/20 [Train]:   2%|▏         | 12/784 [01:22<1:15:29,  5.87s/it, loss=0.7902]
Epoch 1/20 [Train]:   2%|▏         | 13/784 [01:22<1:15:52,  5.90s/it, loss=0.7902]
Epoch 1/20 [Train]:   2%|▏         | 13/784 [01:29<1:15:52,  5.90s/it, loss=0.6125]
Epoch 1/20 [Train]:   2%|▏         | 14/784 [01:29<1:18:47,  6.14s/it, loss=0.6125]
Epoch 1/20 [Train]:   2%|▏         | 14/784 [01:35<1:18:47,  6.14s/it, loss=0.6140]
Epoch 1/20 [Train]:   2%|▏         | 15/784 [01:35<1:18:06,  6.09s/it, loss=0.6140]
Epoch 1/20 [Train]:   2%|▏         | 15/784 [01:42<1:18:06,  6.09s/it, loss=0.6734]
Epoch 1/20 [Train]:   2%|▏         | 16/784 [01:42<1:20:17,  6.27s/it, loss=0.6734]
Epoch 1/20 [Train]:   2%|▏         | 16/784 [01:48<1:20:17,  6.27s/it, loss=0.6795]
Epoch 1/20 [Train]:   2%|▏         | 17/784 [01:48<1:21:55,  6.41s/it, loss=0.6795]
Epoch 1/20 [Train]:   2%|▏         | 17/784 [01:55<1:21:55,  6.41s/it, loss=0.7248]
Epoch 1/20 [Train]:   2%|▏         | 18/784 [01:55<1:23:02,  6.50s/it, loss=0.7248]
Epoch 1/20 [Train]:   2%|▏         | 18/784 [02:00<1:23:02,  6.50s/it, loss=0.7209]
Epoch 1/20 [Train]:   2%|▏         | 19/784 [02:00<1:18:08,  6.13s/it, loss=0.7209]
Epoch 1/20 [Train]:   2%|▏         | 19/784 [02:07<1:18:08,  6.13s/it, loss=0.6587]
Epoch 1/20 [Train]:   3%|▎         | 20/784 [02:07<1:20:26,  6.32s/it, loss=0.6587]
Epoch 1/20 [Train]:   3%|▎         | 20/784 [02:14<1:20:26,  6.32s/it, loss=0.7695]
Epoch 1/20 [Train]:   3%|▎         | 21/784 [02:14<1:21:57,  6.44s/it, loss=0.7695]
Epoch 1/20 [Train]:   3%|▎         | 21/784 [02:21<1:21:57,  6.44s/it, loss=0.7206]
Epoch 1/20 [Train]:   3%|▎         | 22/784 [02:21<1:23:05,  6.54s/it, loss=0.7206]
Epoch 1/20 [Train]:   3%|▎         | 22/784 [02:26<1:23:05,  6.54s/it, loss=0.7394]
Epoch 1/20 [Train]:   3%|▎         | 23/784 [02:26<1:18:12,  6.17s/it, loss=0.7394]
Epoch 1/20 [Train]:   3%|▎         | 23/784 [02:33<1:18:12,  6.17s/it, loss=0.7369]
Epoch 1/20 [Train]:   3%|▎         | 24/784 [02:33<1:20:24,  6.35s/it, loss=0.7369]
Epoch 1/20 [Train]:   3%|▎         | 24/784 [02:39<1:20:24,  6.35s/it, loss=0.7323]
Epoch 1/20 [Train]:   3%|▎         | 25/784 [02:39<1:21:46,  6.46s/it, loss=0.7323]
Epoch 1/20 [Train]:   3%|▎         | 25/784 [02:46<1:21:46,  6.46s/it, loss=0.7426]
Epoch 1/20 [Train]:   3%|▎         | 26/784 [02:46<1:20:08,  6.34s/it, loss=0.7426]
Epoch 1/20 [Train]:   3%|▎         | 26/784 [02:52<1:20:08,  6.34s/it, loss=0.7800]
Epoch 1/20 [Train]:   3%|▎         | 27/784 [02:52<1:21:36,  6.47s/it, loss=0.7800]
Epoch 1/20 [Train]:   3%|▎         | 27/784 [02:59<1:21:36,  6.47s/it, loss=0.6527]
Epoch 1/20 [Train]:   4%|▎         | 28/784 [02:59<1:23:05,  6.59s/it, loss=0.6527]
Epoch 1/20 [Train]:   4%|▎         | 28/784 [03:06<1:23:05,  6.59s/it, loss=0.7645]
Epoch 1/20 [Train]:   4%|▎         | 29/784 [03:06<1:23:35,  6.64s/it, loss=0.7645]
Epoch 1/20 [Train]:   4%|▎         | 29/784 [03:13<1:23:35,  6.64s/it, loss=0.8158]
Epoch 1/20 [Train]:   4%|▍         | 30/784 [03:13<1:23:53,  6.68s/it, loss=0.8158]
Epoch 1/20 [Train]:   4%|▍         | 30/784 [03:19<1:23:53,  6.68s/it, loss=0.8203]
Epoch 1/20 [Train]:   4%|▍         | 31/784 [03:19<1:21:30,  6.49s/it, loss=0.8203]
Epoch 1/20 [Train]:   4%|▍         | 31/784 [03:23<1:21:30,  6.49s/it, loss=0.6916]
Epoch 1/20 [Train]:   4%|▍         | 32/784 [03:23<1:14:26,  5.94s/it, loss=0.6916]
Epoch 1/20 [Train]:   4%|▍         | 32/784 [03:30<1:14:26,  5.94s/it, loss=0.7978]
Epoch 1/20 [Train]:   4%|▍         | 33/784 [03:30<1:18:02,  6.24s/it, loss=0.7978]
Epoch 1/20 [Train]:   4%|▍         | 33/784 [03:37<1:18:02,  6.24s/it, loss=0.5774]
Epoch 1/20 [Train]:   4%|▍         | 34/784 [03:37<1:19:59,  6.40s/it, loss=0.5774]
Epoch 1/20 [Train]:   4%|▍         | 34/784 [03:44<1:19:59,  6.40s/it, loss=0.7361]
Epoch 1/20 [Train]:   4%|▍         | 35/784 [03:44<1:21:20,  6.52s/it, loss=0.7361]
Epoch 1/20 [Train]:   4%|▍         | 35/784 [03:51<1:21:20,  6.52s/it, loss=0.7714]
Epoch 1/20 [Train]:   5%|▍         | 36/784 [03:51<1:22:05,  6.58s/it, loss=0.7714]
Epoch 1/20 [Train]:   5%|▍         | 36/784 [03:57<1:22:05,  6.58s/it, loss=0.6323]
Epoch 1/20 [Train]:   5%|▍         | 37/784 [03:57<1:22:41,  6.64s/it, loss=0.6323]
Epoch 1/20 [Train]:   5%|▍         | 37/784 [04:03<1:22:41,  6.64s/it, loss=0.7256]
Epoch 1/20 [Train]:   5%|▍         | 38/784 [04:03<1:20:17,  6.46s/it, loss=0.7256]
Epoch 1/20 [Train]:   5%|▍         | 38/784 [04:10<1:20:17,  6.46s/it, loss=0.8012]
Epoch 1/20 [Train]:   5%|▍         | 39/784 [04:10<1:21:14,  6.54s/it, loss=0.8012]
Epoch 1/20 [Train]:   5%|▍         | 39/784 [04:16<1:21:14,  6.54s/it, loss=0.6556]
Epoch 1/20 [Train]:   5%|▌         | 40/784 [04:16<1:19:46,  6.43s/it, loss=0.6556]
Epoch 1/20 [Train]:   5%|▌         | 40/784 [04:23<1:19:46,  6.43s/it, loss=0.6248]
Epoch 1/20 [Train]:   5%|▌         | 41/784 [04:23<1:20:56,  6.54s/it, loss=0.6248]
Epoch 1/20 [Train]:   5%|▌         | 41/784 [04:30<1:20:56,  6.54s/it, loss=0.7833]
Epoch 1/20 [Train]:   5%|▌         | 42/784 [04:30<1:21:39,  6.60s/it, loss=0.7833]
Epoch 1/20 [Train]:   5%|▌         | 42/784 [04:37<1:21:39,  6.60s/it, loss=0.6636]
Epoch 1/20 [Train]:   5%|▌         | 43/784 [04:37<1:22:06,  6.65s/it, loss=0.6636]
Epoch 1/20 [Train]:   5%|▌         | 43/784 [04:43<1:22:06,  6.65s/it, loss=0.6520]
Epoch 1/20 [Train]:   6%|▌         | 44/784 [04:43<1:22:23,  6.68s/it, loss=0.6520]
Epoch 1/20 [Train]:   6%|▌         | 44/784 [04:50<1:22:23,  6.68s/it, loss=0.7871]
Epoch 1/20 [Train]:   6%|▌         | 45/784 [04:50<1:22:36,  6.71s/it, loss=0.7871]
Epoch 1/20 [Train]:   6%|▌         | 45/784 [04:56<1:22:36,  6.71s/it, loss=0.7959]
Epoch 1/20 [Train]:   6%|▌         | 46/784 [04:56<1:20:04,  6.51s/it, loss=0.7959]
Epoch 1/20 [Train]:   6%|▌         | 46/784 [05:03<1:20:04,  6.51s/it, loss=0.6542]
Epoch 1/20 [Train]:   6%|▌         | 47/784 [05:03<1:20:46,  6.58s/it, loss=0.6542]
Epoch 1/20 [Train]:   6%|▌         | 47/784 [05:08<1:20:46,  6.58s/it, loss=0.6820]
Epoch 1/20 [Train]:   6%|▌         | 48/784 [05:08<1:13:38,  6.00s/it, loss=0.6820]
Epoch 1/20 [Train]:   6%|▌         | 48/784 [05:15<1:13:38,  6.00s/it, loss=0.6411]
Epoch 1/20 [Train]:   6%|▋         | 49/784 [05:15<1:16:45,  6.27s/it, loss=0.6411]
Epoch 1/20 [Train]:   6%|▋         | 49/784 [05:20<1:16:45,  6.27s/it, loss=0.7476]
Epoch 1/20 [Train]:   6%|▋         | 50/784 [05:20<1:13:05,  5.97s/it, loss=0.7476]
Epoch 1/20 [Train]:   6%|▋         | 50/784 [05:27<1:13:05,  5.97s/it, loss=0.4945]
Epoch 1/20 [Train]:   7%|▋         | 51/784 [05:27<1:15:49,  6.21s/it, loss=0.4945]
Epoch 1/20 [Train]:   7%|▋         | 51/784 [05:33<1:15:49,  6.21s/it, loss=0.7739]
Epoch 1/20 [Train]:   7%|▋         | 52/784 [05:33<1:17:48,  6.38s/it, loss=0.7739]
Epoch 1/20 [Train]:   7%|▋         | 52/784 [05:38<1:17:48,  6.38s/it, loss=1.0201]
Epoch 1/20 [Train]:   7%|▋         | 53/784 [05:38<1:11:25,  5.86s/it, loss=1.0201]
Epoch 1/20 [Train]:   7%|▋         | 53/784 [05:45<1:11:25,  5.86s/it, loss=0.6263]
Epoch 1/20 [Train]:   7%|▋         | 54/784 [05:45<1:14:32,  6.13s/it, loss=0.6263]
Epoch 1/20 [Train]:   7%|▋         | 54/784 [05:51<1:14:32,  6.13s/it, loss=0.7048]
Epoch 1/20 [Train]:   7%|▋         | 55/784 [05:51<1:14:08,  6.10s/it, loss=0.7048]
Epoch 1/20 [Train]:   7%|▋         | 55/784 [05:56<1:14:08,  6.10s/it, loss=0.6493]
Epoch 1/20 [Train]:   7%|▋         | 56/784 [05:56<1:11:10,  5.87s/it, loss=0.6493]
Epoch 1/20 [Train]:   7%|▋         | 56/784 [06:03<1:11:10,  5.87s/it, loss=0.6472]
Epoch 1/20 [Train]:   7%|▋         | 57/784 [06:03<1:14:17,  6.13s/it, loss=0.6472]
Epoch 1/20 [Train]:   7%|▋         | 57/784 [06:10<1:14:17,  6.13s/it, loss=0.7624]
Epoch 1/20 [Train]:   7%|▋         | 58/784 [06:10<1:16:33,  6.33s/it, loss=0.7624]
Epoch 1/20 [Train]:   7%|▋         | 58/784 [06:16<1:16:33,  6.33s/it, loss=0.8159]
Epoch 1/20 [Train]:   8%|▊         | 59/784 [06:16<1:18:07,  6.47s/it, loss=0.8159]
Epoch 1/20 [Train]:   8%|▊         | 59/784 [06:23<1:18:07,  6.47s/it, loss=0.8497]
Epoch 1/20 [Train]:   8%|▊         | 60/784 [06:23<1:19:05,  6.55s/it, loss=0.8497]
Epoch 1/20 [Train]:   8%|▊         | 60/784 [06:30<1:19:05,  6.55s/it, loss=0.9115]
Epoch 1/20 [Train]:   8%|▊         | 61/784 [06:30<1:19:49,  6.62s/it, loss=0.9115]
Epoch 1/20 [Train]:   8%|▊         | 61/784 [06:37<1:19:49,  6.62s/it, loss=0.6907]
Epoch 1/20 [Train]:   8%|▊         | 62/784 [06:37<1:20:14,  6.67s/it, loss=0.6907]
Epoch 1/20 [Train]:   8%|▊         | 62/784 [06:42<1:20:14,  6.67s/it, loss=0.6447]
Epoch 1/20 [Train]:   8%|▊         | 63/784 [06:42<1:15:10,  6.26s/it, loss=0.6447]
Epoch 1/20 [Train]:   8%|▊         | 63/784 [06:49<1:15:10,  6.26s/it, loss=0.7192]
Epoch 1/20 [Train]:   8%|▊         | 64/784 [06:49<1:16:55,  6.41s/it, loss=0.7192]
Epoch 1/20 [Train]:   8%|▊         | 64/784 [06:56<1:16:55,  6.41s/it, loss=0.7696]
Epoch 1/20 [Train]:   8%|▊         | 65/784 [06:56<1:18:02,  6.51s/it, loss=0.7696]
Epoch 1/20 [Train]:   8%|▊         | 65/784 [07:02<1:18:02,  6.51s/it, loss=0.6685]
Epoch 1/20 [Train]:   8%|▊         | 66/784 [07:02<1:18:48,  6.59s/it, loss=0.6685]
Epoch 1/20 [Train]:   8%|▊         | 66/784 [07:09<1:18:48,  6.59s/it, loss=0.8109]
Epoch 1/20 [Train]:   9%|▊         | 67/784 [07:09<1:19:17,  6.64s/it, loss=0.8109]
Epoch 1/20 [Train]:   9%|▊         | 67/784 [07:16<1:19:17,  6.64s/it, loss=0.8366]
Epoch 1/20 [Train]:   9%|▊         | 68/784 [07:16<1:19:33,  6.67s/it, loss=0.8366]
Epoch 1/20 [Train]:   9%|▊         | 68/784 [07:22<1:19:33,  6.67s/it, loss=0.8730]
Epoch 1/20 [Train]:   9%|▉         | 69/784 [07:22<1:17:14,  6.48s/it, loss=0.8730]
Epoch 1/20 [Train]:   9%|▉         | 69/784 [07:27<1:17:14,  6.48s/it, loss=0.6921]
Epoch 1/20 [Train]:   9%|▉         | 70/784 [07:27<1:10:37,  5.93s/it, loss=0.6921]
Epoch 1/20 [Train]:   9%|▉         | 70/784 [07:33<1:10:37,  5.93s/it, loss=0.6703]
Epoch 1/20 [Train]:   9%|▉         | 71/784 [07:33<1:13:26,  6.18s/it, loss=0.6703]
Epoch 1/20 [Train]:   9%|▉         | 71/784 [07:40<1:13:26,  6.18s/it, loss=0.6568]
Epoch 1/20 [Train]:   9%|▉         | 72/784 [07:40<1:15:23,  6.35s/it, loss=0.6568]
Epoch 1/20 [Train]:   9%|▉         | 72/784 [07:47<1:15:23,  6.35s/it, loss=0.5998]
Epoch 1/20 [Train]:   9%|▉         | 73/784 [07:47<1:16:39,  6.47s/it, loss=0.5998]
Epoch 1/20 [Train]:   9%|▉         | 73/784 [07:54<1:16:39,  6.47s/it, loss=0.6169]
Epoch 1/20 [Train]:   9%|▉         | 74/784 [07:54<1:17:34,  6.56s/it, loss=0.6169]
Epoch 1/20 [Train]:   9%|▉         | 74/784 [08:00<1:17:34,  6.56s/it, loss=0.5770]
Epoch 1/20 [Train]:  10%|▉         | 75/784 [08:00<1:18:15,  6.62s/it, loss=0.5770]
Epoch 1/20 [Train]:  10%|▉         | 75/784 [08:06<1:18:15,  6.62s/it, loss=0.7004]
Epoch 1/20 [Train]:  10%|▉         | 76/784 [08:06<1:14:42,  6.33s/it, loss=0.7004]
Epoch 1/20 [Train]:  10%|▉         | 76/784 [08:13<1:14:42,  6.33s/it, loss=0.6327]
Epoch 1/20 [Train]:  10%|▉         | 77/784 [08:13<1:16:12,  6.47s/it, loss=0.6327]
Epoch 1/20 [Train]:  10%|▉         | 77/784 [08:20<1:16:12,  6.47s/it, loss=0.8213]
Epoch 1/20 [Train]:  10%|▉         | 78/784 [08:20<1:17:06,  6.55s/it, loss=0.8213]
Epoch 1/20 [Train]:  10%|▉         | 78/784 [08:26<1:17:06,  6.55s/it, loss=0.6612]
Epoch 1/20 [Train]:  10%|█         | 79/784 [08:26<1:17:42,  6.61s/it, loss=0.6612]
Epoch 1/20 [Train]:  10%|█         | 79/784 [08:33<1:17:42,  6.61s/it, loss=0.6509]
Epoch 1/20 [Train]:  10%|█         | 80/784 [08:33<1:17:58,  6.65s/it, loss=0.6509]
Epoch 1/20 [Train]:  10%|█         | 80/784 [08:40<1:17:58,  6.65s/it, loss=0.6380]
Epoch 1/20 [Train]:  10%|█         | 81/784 [08:40<1:18:19,  6.68s/it, loss=0.6380]
Epoch 1/20 [Train]:  10%|█         | 81/784 [08:47<1:18:19,  6.68s/it, loss=0.6877]
Epoch 1/20 [Train]:  10%|█         | 82/784 [08:47<1:18:26,  6.70s/it, loss=0.6877]
Epoch 1/20 [Train]:  10%|█         | 82/784 [08:53<1:18:26,  6.70s/it, loss=0.7335]
Epoch 1/20 [Train]:  11%|█         | 83/784 [08:53<1:18:32,  6.72s/it, loss=0.7335]
Epoch 1/20 [Train]:  11%|█         | 83/784 [09:00<1:18:32,  6.72s/it, loss=0.6278]
Epoch 1/20 [Train]:  11%|█         | 84/784 [09:00<1:18:30,  6.73s/it, loss=0.6278]
Epoch 1/20 [Train]:  11%|█         | 84/784 [09:07<1:18:30,  6.73s/it, loss=0.6766]
Epoch 1/20 [Train]:  11%|█         | 85/784 [09:07<1:18:33,  6.74s/it, loss=0.6766]
Epoch 1/20 [Train]:  11%|█         | 85/784 [09:13<1:18:33,  6.74s/it, loss=0.6706]
Epoch 1/20 [Train]:  11%|█         | 86/784 [09:13<1:16:03,  6.54s/it, loss=0.6706]
Epoch 1/20 [Train]:  11%|█         | 86/784 [09:19<1:16:03,  6.54s/it, loss=0.8624]
Epoch 1/20 [Train]:  11%|█         | 87/784 [09:19<1:14:12,  6.39s/it, loss=0.8624]
Epoch 1/20 [Train]:  11%|█         | 87/784 [09:26<1:14:12,  6.39s/it, loss=0.6053]
Epoch 1/20 [Train]:  11%|█         | 88/784 [09:26<1:15:23,  6.50s/it, loss=0.6053]
Epoch 1/20 [Train]:  11%|█         | 88/784 [09:32<1:15:23,  6.50s/it, loss=0.6460]
Epoch 1/20 [Train]:  11%|█▏        | 89/784 [09:32<1:13:37,  6.36s/it, loss=0.6460]
Epoch 1/20 [Train]:  11%|█▏        | 89/784 [09:38<1:13:37,  6.36s/it, loss=0.6873]
Epoch 1/20 [Train]:  11%|█▏        | 90/784 [09:38<1:14:57,  6.48s/it, loss=0.6873]
Epoch 1/20 [Train]:  11%|█▏        | 90/784 [09:45<1:14:57,  6.48s/it, loss=0.9658]
Epoch 1/20 [Train]:  12%|█▏        | 91/784 [09:45<1:15:52,  6.57s/it, loss=0.9658]
Epoch 1/20 [Train]:  12%|█▏        | 91/784 [09:51<1:15:52,  6.57s/it, loss=0.7479]
Epoch 1/20 [Train]:  12%|█▏        | 92/784 [09:51<1:14:01,  6.42s/it, loss=0.7479]
Epoch 1/20 [Train]:  12%|█▏        | 92/784 [09:57<1:14:01,  6.42s/it, loss=0.6288]
Epoch 1/20 [Train]:  12%|█▏        | 93/784 [09:57<1:12:35,  6.30s/it, loss=0.6288]
Epoch 1/20 [Train]:  12%|█▏        | 93/784 [10:04<1:12:35,  6.30s/it, loss=0.4637]
Epoch 1/20 [Train]:  12%|█▏        | 94/784 [10:04<1:13:59,  6.43s/it, loss=0.4637]
Epoch 1/20 [Train]:  12%|█▏        | 94/784 [10:10<1:13:59,  6.43s/it, loss=0.7182]
Epoch 1/20 [Train]:  12%|█▏        | 95/784 [10:10<1:12:31,  6.32s/it, loss=0.7182]
Epoch 1/20 [Train]:  12%|█▏        | 95/784 [10:15<1:12:31,  6.32s/it, loss=0.7122]
Epoch 1/20 [Train]:  12%|█▏        | 96/784 [10:15<1:08:59,  6.02s/it, loss=0.7122]
Epoch 1/20 [Train]:  12%|█▏        | 96/784 [10:22<1:08:59,  6.02s/it, loss=0.6823]
Epoch 1/20 [Train]:  12%|█▏        | 97/784 [10:22<1:11:21,  6.23s/it, loss=0.6823]
Epoch 1/20 [Train]:  12%|█▏        | 97/784 [10:29<1:11:21,  6.23s/it, loss=0.6718]
Epoch 1/20 [Train]:  12%|█▎        | 98/784 [10:29<1:13:02,  6.39s/it, loss=0.6718]
Epoch 1/20 [Train]:  12%|█▎        | 98/784 [10:34<1:13:02,  6.39s/it, loss=0.8647]
Epoch 1/20 [Train]:  13%|█▎        | 99/784 [10:34<1:06:57,  5.87s/it, loss=0.8647]
Epoch 1/20 [Train]:  13%|█▎        | 99/784 [10:40<1:06:57,  5.87s/it, loss=0.5929]
Epoch 1/20 [Train]:  13%|█▎        | 100/784 [10:40<1:09:51,  6.13s/it, loss=0.5929]
Epoch 1/20 [Train]:  13%|█▎        | 100/784 [10:46<1:09:51,  6.13s/it, loss=0.8034]
Epoch 1/20 [Train]:  13%|█▎        | 101/784 [10:46<1:09:34,  6.11s/it, loss=0.8034]
Epoch 1/20 [Train]:  13%|█▎        | 101/784 [10:53<1:09:34,  6.11s/it, loss=0.6800]
Epoch 1/20 [Train]:  13%|█▎        | 102/784 [10:53<1:11:43,  6.31s/it, loss=0.6800]
Epoch 1/20 [Train]:  13%|█▎        | 102/784 [10:59<1:11:43,  6.31s/it, loss=0.7830]
Epoch 1/20 [Train]:  13%|█▎        | 103/784 [10:59<1:10:38,  6.22s/it, loss=0.7830]
Epoch 1/20 [Train]:  13%|█▎        | 103/784 [11:04<1:10:38,  6.22s/it, loss=0.4842]
Epoch 1/20 [Train]:  13%|█▎        | 104/784 [11:04<1:07:22,  5.95s/it, loss=0.4842]
Epoch 1/20 [Train]:  13%|█▎        | 104/784 [11:11<1:07:22,  5.95s/it, loss=0.7553]
Epoch 1/20 [Train]:  13%|█▎        | 105/784 [11:11<1:10:02,  6.19s/it, loss=0.7553]
Epoch 1/20 [Train]:  13%|█▎        | 105/784 [11:18<1:10:02,  6.19s/it, loss=0.5041]
